index,angle,houghAngle,houghConfidence,projectionAngle,projectionConfidence,freqHoughAngle,freqHoughConfidence,bestFirstAngle,bestFirstConfidence,unanimousAngle,unanimousConfidence,weightedAngle,weightedConfidence,,
1,-5,-5,1,-5,0.61,-5,0.01,-5,1,-5,0.8,-5,0.85,0,480
1,-4.9,-4.9,1,-4.9,0.6,-2.5,0.01,-4.9,1,-4.9,0.8,-4.9,0.85,0,
1,-4.8,-4.8,1,-4.8,0.59,-2.4,0.01,-4.8,1,-4.8,0.8,-4.8,0.85,0,
1,-4.7,-4.7,1,-4.7,0.6,-2.6,0.01,-4.7,1,-4.7,0.8,-4.7,0.85,0,
1,-4.6,-4.6,1,-4.6,0.59,-4.9,0.01,-4.6,1,-4.6,0.8,-4.6,0.85,0,
1,-4.5,-4.5,1,-4.5,0.59,-5,0.01,-4.5,1,-4.5,0.79,-4.5,0.85,0,
1,-4.4,-4.4,1,-4.4,0.59,-4.9,0.02,-4.4,1,-4.4,0.79,-4.4,0.85,0,
1,-4.3,-4.3,1,-4.3,0.59,-2.2,0.01,-4.3,1,-4.3,0.79,-4.3,0.85,0,
1,-4.2,-4.2,1,-4.2,0.59,-4.4,0.01,-4.2,1,-4.2,0.79,-4.2,0.85,0,
1,-4.1,-4.1,1,-4.1,0.59,-1.9,0.01,-4.1,1,-4.1,0.79,-4.1,0.85,0,
1,-4,-4,1,-4,0.59,-4.7,0.01,-4,1,-4,0.79,-4,0.85,0,
1,-3.9,-3.9,1,-3.9,0.59,-1.4,0.01,-3.9,1,-3.9,0.79,-3.9,0.85,0,
1,-3.8,-3.8,1,-3.8,0.59,-4.4,0,-3.8,1,-3.8,0.79,-3.8,0.85,0,
1,-3.7,-3.7,1,-3.7,0.58,-4.4,0,-3.7,1,-3.7,0.79,-3.7,0.85,0,
1,-3.6,-3.6,1,-3.6,0.59,-4.4,0.02,-3.6,1,-3.6,0.79,-3.6,0.85,0,
1,-3.5,-3.5,1,-3.5,0.59,-4.4,0.01,-3.5,1,-3.5,0.79,-3.5,0.85,0,
1,-3.4,-3.4,0.88,-3.4,0.59,-4.1,0.01,-3.4,0.88,-3.4,0.73,-3.4,0.76,0,
1,-3.3,-3.3,1,-3.3,0.58,-4.2,0.01,-3.3,1,-3.3,0.79,-3.3,0.85,0,
1,-3.2,-3.2,1,-3.2,0.58,-4.1,0.01,-3.2,1,-3.2,0.79,-3.2,0.85,0,
1,-3.1,-3.1,1,-3.1,0.59,-2.9,0.01,-3.1,1,-3.1,0.79,-3.1,0.85,0,
1,-3,-3,1,-3,0.59,-3.1,0.07,-3,1,-3,0.79,-3,0.85,0,
1,-2.9,-2.9,1,-2.9,0.59,-2.9,0.03,-2.9,1,-2.9,0.79,-2.9,0.85,0,
1,-2.8,-2.8,1,-2.8,0.58,-3.6,0.01,-2.8,1,-2.8,0.79,-2.8,0.85,0,
1,-2.7,-2.7,1,-2.7,0.58,-2.7,0.01,-2.7,1,-2.7,0.79,-2.7,0.85,0,
1,-2.6,-2.6,1,-2.6,0.59,-2.7,0.01,-2.6,1,-2.6,0.79,-2.6,0.85,0,
1,-2.5,-2.5,1,-2.5,0.58,-2.7,0.02,-2.5,1,-2.5,0.79,-2.5,0.85,0,
