imageNr,imageAngle,thetaHough,confidenceHough,thetaProj,confidenceProj,
1,5.000000,4.999998,0.996281,5.000000,0.980827,
1,4.900000,4.999998,0.986184,5.000000,0.977330,
1,4.800000,4.999998,0.970297,5.000000,0.971370,
1,4.700000,4.999998,0.887859,5.000000,0.965291,
1,4.600000,4.999998,0.765425,5.000000,0.964859,
1,4.500000,4.000004,0.810148,4.000000,0.962436,
1,4.400000,4.000004,0.841117,4.000000,0.970566,
1,4.300000,4.000004,0.909377,4.000000,0.967998,
1,4.200000,4.000004,0.975843,4.000000,0.968790,
1,4.100000,4.000004,0.992496,4.000000,0.978489,
1,4.000000,4.000004,0.990428,4.000000,0.982883,
1,3.900000,4.000004,0.994167,4.000000,0.979780,
1,3.800000,4.000004,0.977836,4.000000,0.976279,
1,3.700000,4.000004,0.916208,4.000000,0.975586,
1,3.600000,4.000004,0.835343,4.000000,0.970272,
1,3.500000,4.000004,0.821649,3.000000,0.964775,
1,3.400000,3.000001,0.891480,3.000000,0.969233,
1,3.300000,3.000001,0.934233,3.000000,0.970940,
1,3.200000,3.000001,0.964924,3.000000,0.977874,
1,3.100000,3.000001,0.992158,3.000000,0.979483,
1,3.000000,3.000001,0.991222,3.000000,0.981407,
1,2.900000,3.000001,0.990371,3.000000,0.975791,
1,2.800000,3.000001,0.973971,3.000000,0.972148,
1,2.700000,3.000001,0.924060,3.000000,0.972246,
1,2.600000,3.000001,0.888566,3.000000,0.970901,
1,2.500000,3.000001,0.873119,2.000000,0.972797,
1,2.400000,2.000008,0.914176,2.000000,0.966164,
1,2.300000,2.000008,0.945079,2.000000,0.974160,
1,2.200000,2.000008,0.974820,2.000000,0.978901,
1,2.100000,2.000008,0.989558,2.000000,0.983179,
1,2.000000,2.000008,0.994771,2.000000,0.983914,
1,1.900000,2.000008,0.993390,2.000000,0.982975,
1,1.800000,2.000008,0.979722,2.000000,0.975820,
1,1.700000,2.000008,0.935634,2.000000,0.975096,
1,1.600000,2.000008,0.923744,2.000000,0.972467,
1,1.500000,2.000008,0.902615,1.000000,0.971955,
1,1.400000,1.000005,0.932416,1.000000,0.975689,
1,1.300000,1.000005,0.952490,1.000000,0.977282,
1,1.200000,1.000005,0.984298,1.000000,0.982401,
1,1.100000,1.000005,0.990543,1.000000,0.981678,
1,1.000000,1.000005,0.992716,1.000000,0.984458,
1,0.900000,-1.000000,0.990656,-1.000000,0.980532,
1,0.800000,-1.000000,0.978994,-1.000000,0.982035,
1,0.700000,-1.000000,0.955923,-1.000000,0.979060,
1,0.600000,-1.000000,0.935070,0.000000,0.982357,
1,0.500000,0.000003,0.929367,0.000000,0.978959,
1,0.400000,0.000003,0.939055,0.000000,0.986019,
1,0.300000,0.000003,0.954433,0.000000,0.982159,
1,0.200000,0.000003,0.984786,0.000000,0.990220,
1,0.100000,0.000003,0.992660,0.000000,0.985252,
1,0.000000,0.000003,0.995261,0.000000,0.987276,
1,-0.100000,0.000003,0.992660,0.000000,0.985252,
1,-0.200000,0.000003,0.984786,0.000000,0.990220,
1,-0.300000,0.000003,0.954433,0.000000,0.982159,
1,-0.400000,0.000003,0.939055,0.000000,0.986019,
1,-0.500000,0.000003,0.929367,0.000000,0.978959,
1,-0.600000,-1.000000,0.935070,0.000000,0.982357,
1,-0.700000,-1.000000,0.955923,-1.000000,0.979060,
1,-0.800000,-1.000000,0.978994,-1.000000,0.982035,
1,-0.900000,-1.000000,0.990656,-1.000000,0.980532,
1,-1.000000,-1.000000,0.992816,-1.000000,0.981023,
1,-1.100000,-1.000000,0.990833,-1.000000,0.985054,
1,-1.200000,-1.000000,0.983329,-1.000000,0.983480,
1,-1.300000,-1.000000,0.955532,-1.000000,0.976810,
1,-1.400000,-1.000000,0.935491,-1.000000,0.971711,
1,-1.500000,-1.000000,0.924482,1.000000,0.971434,
1,-1.600000,-1.999993,0.919290,-1.000000,0.969954,
